time,arima1,arima2,arima3
0,0,0,0
1,2.703384622,-1.207650508,1.179676191
2,1.788806976,-2.599082697,2.823663352
3,-0.564663234,-2.211289734,5.566928218
4,-2.44585966,-0.264640045,7.643772861
5,-4.216869871,1.799806722,9.742284836
6,-5.426266695,2.537148797,10.61964206
7,-6.569773406,1.47211915,11.51935338
8,-7.954533041,1.031549442,11.86322639
9,-9.274494661,2.039395252,13.17190787
10,-11.89129715,3.479675114,14.14086224
11,-13.13627778,4.517990195,14.70466943
12,-13.09707784,5.217705977,15.27805796
13,-12.08661745,4.70675248,13.49212872
14,-10.51262871,4.780892529,11.24137141
15,-9.30197586,4.97794443,11.66081158
16,-6.905828909,5.115060049,12.43490551
17,-4.878632166,4.987415576,13.05015802
18,-6.116968524,3.736798293,13.67162375
19,-8.487849627,2.417961017,13.86995961
20,-9.843580093,2.55809991,14.38868226
21,-11.39432276,2.799598231,15.48234801
22,-13.36304797,2.892129843,15.23076091
23,-15.60351666,2.754327755,14.95110098
24,-16.90626057,4.062084539,13.57460098
25,-15.38826972,4.888577587,11.97776904
26,-12.02443748,5.441242115,11.47546521
27,-9.383009953,5.883323466,9.547716874
28,-7.425310443,5.123461303,9.299874623
29,-4.992181228,4.563936959,10.47977808
30,-2.408798326,5.636381205,11.07030614
31,1.904703542,6.767811696,12.01072871
32,4.39371503,5.832564033,14.06559703
33,4.172279917,5.25518851,14.80113675
34,1.730131199,5.637020823,14.3475133
35,-2.189732507,5.804661272,13.00484495
36,-7.205273223,6.629091663,10.88753329
37,-10.74580146,6.951152301,8.646836689
38,-10.06486665,5.977646264,7.416428242
39,-8.786861955,6.124084888,5.650273744
40,-8.199982415,6.610467763,4.179001581
41,-7.910653057,7.371112157,3.497449382
42,-5.852007555,8.830402765,1.629287479
43,-2.200113441,9.812255599,1.830820505
44,-1.542518622,8.603979401,3.388553195
45,-1.040408353,7.929718362,2.488437878
46,0.179087928,6.085032675,1.660606591
47,1.481753176,4.462657547,0.791468291
48,-0.332487378,4.694976503,0.016951191
49,-5.616682423,3.240024036,-1.585259009
50,-9.669111188,2.390325793,-3.085223578
51,-11.2041506,1.508750649,-3.226376714
52,-12.92778313,0.702801415,-2.461511374
53,-15.22233355,1.309177785,-1.624398329
54,-17.34673292,2.196347815,-0.574227218
55,-19.30762531,3.911230993,-0.424937839
56,-21.37400103,3.727485652,-0.845182851
57,-24.03638552,2.539483669,0.038253131
58,-24.60684755,1.180754306,0.59623182
59,-24.47901267,0.358584768,0.267227487
60,-24.30453538,-0.995377551,1.85243307
61,-23.93313941,-2.568975783,2.292294959
